Battery Life (Hours),Bundled Applications,HD Size (GB),Integrated Wireless,Processor Speeds (GHz),Ram (Gb),Screen Size (Inches),Retail Price,Sales(Units)
4,1,40,1,1.5,1,15,370,230
4,0,40,1,1.5,1,15,320,150
4,1,80,1,1.5,1,15,410,230
4,0,80,1,1.5,1,15,360,260
4,1,120,1,1.5,1,15,430,180
4,0,120,1,1.5,1,15,380,190
4,1,300,1,1.5,1,15,490,770
4,0,300,1,1.5,1,15,440,170
4,1,40,0,1.5,1,15,350,150
4,0,40,0,1.5,1,15,300,230
4,1,80,0,1.5,1,15,390,170
4,0,80,0,1.5,1,15,340,140
4,1,120,0,1.5,1,15,410,190
4,0,120,0,1.5,6,15,360,200
4,1,300,0,1.5,6,15,470,610
4,0,300,0,1.5,6,15,420,210
4,1,40,1,2,6,15,395,200
4,0,40,1,2,6,15,345,170
4,1,80,1,2,6,15,435,320
4,0,80,1,2,6,15,385,230
4,1,120,1,2,6,15,455,530
4,0,120,1,2,6,15,405,150
4,1,300,1,2,6,15,515,550
4,0,300,1,2,6,15,465,490
4,1,40,0,2,6,15,375,200
4,0,40,0,2,6,15,325,200
4,1,80,0,2,6,15,415,100
4,0,80,0,2,6,15,365,210
4,1,120,0,2,6,15,435,280
4,0,120,0,2,6,15,385,220
4,1,300,0,2,6,15,495,510
4,0,300,0,2,6,15,445,240
4,1,40,1,1.5,6,15,420,180
4,0,40,1,1.5,6,15,370,140
4,1,80,1,1.5,6,15,460,550
4,0,80,1,1.5,6,15,410,180
4,1,120,1,1.5,6,15,480,780
4,0,120,1,1.5,6,15,430,180
4,1,300,1,1.5,6,15,540,560
4,0,300,1,1.5,6,15,490,560
4,1,40,0,1.5,6,15,400,180
4,0,40,0,1.5,6,15,350,260
4,1,80,0,1.5,6,15,440,270
4,0,80,0,1.5,6,15,390,230
4,1,120,0,1.5,6,15,460,700
4,0,120,0,1.5,6,15,410,170
4,1,300,0,1.5,6,15,520,650
4,0,300,0,1.5,2,15,470,690
4,1,40,1,2,2,15,445,180
4,0,40,1,2,2,15,395,180
4,1,80,1,2,2,15,485,570
4,0,80,1,2,2,15,435,180
4,1,120,1,2,2,15,505,550
4,0,120,1,2,2,15,455,540
4,1,300,1,2,2,15,565,400
4,0,300,1,2,2,15,515,580
4,1,40,0,2,5,15,425,170
4,0,40,0,2,5,15,375,190
4,1,80,0,2,5,15,465,760
4,0,80,0,2,5,15,415,220
4,1,120,0,2,5,15,485,570
4,0,120,0,2,5,15,435,250
4,1,300,0,2,5,15,545,530
4,0,300,0,2,5,15,495,610
5,1,40,1,1.5,5,15,390,220
5,0,40,1,1.5,5,15,340,200
5,1,80,1,1.5,5,15,430,220
5,0,80,1,1.5,5,15,380,160
5,1,120,1,1.5,5,15,450,710
5,0,120,1,1.5,5,15,400,170
5,1,300,1,1.5,5,15,510,490
5,0,300,1,1.5,5,15,460,560
5,1,40,0,1.5,1,15,370,150
5,0,40,0,1.5,1,15,320,200
5,1,80,0,1.5,1,15,410,180
5,0,80,0,1.5,1,15,360,240
5,1,120,0,1.5,1,15,430,210
5,0,120,0,1.5,1,15,380,180
5,1,300,0,1.5,1,15,490,570
5,0,300,0,1.5,1,15,440,200
5,1,40,1,2,1,15,415,200
5,0,40,1,2,1,15,365,230
5,1,80,1,2,1,15,455,660
5,0,80,1,2,1,15,405,260
5,1,120,1,2,1,15,475,530
5,0,120,1,2,1,15,425,310
5,1,300,1,2,1,15,535,520
5,0,300,1,2,1,15,485,640
5,1,40,0,2,1,15,395,200
5,0,40,0,2,1,15,345,130
5,1,80,0,2,1,15,435,160
5,0,80,0,2,1,15,385,130
5,1,120,0,2,1,15,455,690
5,0,120,0,2,1,15,405,130
5,1,300,0,2,1,15,515,600
5,0,300,0,2,1,15,465,710
5,1,40,1,1.5,2,15,440,60
5,0,40,1,1.5,2,15,390,230
5,1,80,1,1.5,2,15,480,550
5,0,80,1,1.5,2,15,430,180
5,1,120,1,1.5,2,15,500,600
5,0,120,1,1.5,2,15,450,580
5,1,300,1,1.5,2,15,560,470
5,0,300,1,1.5,2,15,510,720
5,1,40,0,1.5,2,15,420,210
5,0,40,0,1.5,2,15,370,240
5,1,80,0,1.5,2,15,460,700
5,0,80,0,1.5,2,15,410,180
5,1,120,0,1.5,2,15,480,470
5,0,120,0,1.5,2,15,430,140
5,1,300,0,1.5,2,15,540,670
5,0,300,0,1.5,2,15,490,620
5,1,40,1,2,2,15,465,570
5,0,40,1,2,2,15,415,170
5,1,80,1,2,2,15,505,640
5,0,80,1,2,2,15,455,630
5,1,120,1,2,2,15,525,820
5,0,120,1,2,2,15,475,640
5,1,300,1,2,2,15,585,380
5,0,300,1,2,2,15,535,520
5,1,40,0,2,2,15,445,170
5,0,40,0,2,2,15,395,190
5,1,80,0,2,2,15,485,710
5,0,80,0,2,2,15,435,110
5,1,120,0,2,2,15,505,530
5,0,120,0,2,2,15,455,490
5,1,300,0,2,2,15,565,400
5,0,300,0,2,2,15,515,590
6,1,40,1,1.5,1,15,470,700
6,0,40,1,1.5,1,15,420,180
6,1,80,1,1.5,1,15,510,600
6,0,80,1,1.5,1,15,460,580
6,1,120,1,1.5,1,15,530,670
6,0,120,1,1.5,1,15,480,580
6,1,300,1,1.5,4,15,590,360
6,0,300,1,1.5,4,15,540,560
6,1,40,0,1.5,4,15,450,640
6,0,40,0,1.5,4,15,400,200
6,1,80,0,1.5,4,15,490,580
6,0,80,0,1.5,4,15,440,150
6,1,120,0,1.5,4,15,510,640
6,0,120,0,1.5,4,15,460,670
6,1,300,0,1.5,4,15,570,440
6,0,300,0,1.5,4,15,520,760
6,1,40,1,2,4,15,495,460
6,0,40,1,2,1,15,445,170
6,1,80,1,2,1,15,535,600
6,0,80,1,2,1,15,485,550
6,1,120,1,2,1,15,555,350
